Symbol,Name
RELIANCE.NS,Reliance Industries
TCS.NS,Tata Consultancy Services
HDFCBANK.NS,HDFC Bank
INFY.NS,Infosys
ICICIBANK.NS,ICICI Bank
HINDUNILVR.NS,Hindustan Unilever
SBIN.NS,State Bank of India
BHARTIARTL.NS,Bharti Airtel
ITC.NS,ITC
KOTAKBANK.NS,Kotak Mahindra Bank
LT.NS,Larsen & Toubro
BAJFINANCE.NS,Bajaj Finance
HCLTECH.NS,HCL Technologies
ASIANPAINT.NS,Asian Paints
AXISBANK.NS,Axis Bank
MARUTI.NS,Maruti Suzuki
WIPRO.NS,Wipro
SUNPHARMA.NS,Sun Pharmaceutical
TITAN.NS,Titan Company
ULTRACEMCO.NS,UltraTech Cement
NESTLEIND.NS,Nestle India
TATAMOTORS.NS,Tata Motors
M&M.NS,Mahindra & Mahindra
POWERGRID.NS,Power Grid Corporation
NTPC.NS,NTPC
JSWSTEEL.NS,JSW Steel
COALINDIA.NS,Coal India
ONGC.NS,Oil & Natural Gas Corporation
TECHM.NS,Tech Mahindra
TATASTEEL.NS,Tata Steel
INDUSINDBK.NS,IndusInd Bank
BAJAJ-AUTO.NS,Bajaj Auto
BPCL.NS,Bharat Petroleum
CIPLA.NS,Cipla
GRASIM.NS,Grasim Industries
ADANIENT.NS,Adani Enterprises
ADANIPORTS.NS,Adani Ports
DIVISLAB.NS,Divi's Laboratories
EICHERMOT.NS,Eicher Motors
APOLLOHOSP.NS,Apollo Hospitals
HEROMOTOCO.NS,Hero MotoCorp
DRREDDY.NS,Dr. Reddy's Laboratories
SHREECEM.NS,Shree Cement
PIDILITIND.NS,Pidilite Industries
BAJAJFINSV.NS,Bajaj Finserv
HDFCLIFE.NS,HDFC Life Insurance
SBILIFE.NS,SBI Life Insurance
ICICIGI.NS,ICICI Lombard
TATACONSUM.NS,Tata Consumer Products
BRITANNIA.NS,Britannia Industries
TRENT.NS,Trent
DMART.NS,Avenue Supermarts
ZOMATO.NS,Zomato
LTIM.NS,LTIMindtree
MPHASIS.NS,Mphasis
PERSISTENT.NS,Persistent Systems
COFORGE.NS,Coforge
LTTS.NS,L&T Technology Services
KPITTECH.NS,KPIT Technologies
TATAELXSI.NS,Tata Elxsi
ZENSAR.NS,Zensar Technologies
BIRLASOFT.NS,Birlasoft
TANLA.NS,Tanla Platforms
INTELLECT.NS,Intellect Design Arena
MASTEK.NS,Mastek
SONATSOFTW.NS,Sonata Software
SIEMENS.NS,Siemens
ABB.NS,ABB India
HAVELLS.NS,Havells India
VOLTAS.NS,Voltas
BLUESTARCO.NS,Blue Star
DIXON.NS,Dixon Technologies
AMBER.NS,Amber Enterprises
POLYCAB.NS,Polycab India
CROMPTON.NS,Crompton Greaves Consumer
KAJARIACER.NS,Kajaria Ceramics
CERA.NS,Cera Sanitaryware
SUPREMEIND.NS,Supreme Industries
ASTRAL.NS,Astral
PAGEIND.NS,Page Industries
BANKBARODA.NS,Bank of Baroda
PNB.NS,Punjab National Bank
CANBK.NS,Canara Bank
UNIONBANK.NS,Union Bank of India
IDFCFIRSTB.NS,IDFC First Bank
FEDERALBNK.NS,Federal Bank
BANDHANBNK.NS,Bandhan Bank
AUBANK.NS,AU Small Finance Bank
RBLBANK.NS,RBL Bank
KARURVYSYA.NS,Karur Vysya Bank
DCBBANK.NS,DCB Bank
CITYUNIONB.NS,City Union Bank
MUTHOOTFIN.NS,Muthoot Finance
CHOLAFIN.NS,Cholamandalam Investment
MANAPPURAM.NS,Manappuram Finance
SUNDARMFIN.NS,Sundaram Finance
M&MFIN.NS,Mahindra & Mahindra Financial
SHRIRAMFIN.NS,Shriram Finance
LTFH.NS,L&T Finance
ABCAPITAL.NS,Aditya Birla Capital
LUPIN.NS,Lupin
TORNTPHARM.NS,Torrent Pharmaceuticals
AUROPHARMA.NS,Aurobindo Pharma
BIOCON.NS,Biocon
GLENMARK.NS,Glenmark Pharmaceuticals
IPCALAB.NS,IPCA Laboratories
ALKEM.NS,Alkem Laboratories
AJANTPHARM.NS,Ajanta Pharma
LAURUSLABS.NS,Laurus Labs
GRANULES.NS,Granules India
NATCOPHARM.NS,Natco Pharma
PFIZER.NS,Pfizer
ABBOTINDIA.NS,Abbott India
SANOFI.NS,Sanofi India
JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals
DABUR.NS,Dabur India
MARICO.NS,Marico
